warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
warning: unused variable: `to`
   --> evm-verify/src/analysis/data_flow_analyzer.rs:204:43
    |
204 |     fn is_flow_tainted(&self, from: H160, to: H160) -> bool {
    |                                           ^^ help: if this is intentional, prefix it with an underscore: `_to`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/taint_tracker.rs:213:13
    |
213 |         let mut critical_flows = Vec::new();
    |             ----^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `contract`
   --> evm-verify/src/analysis/taint_tracker.rs:216:14
    |
216 |         for (contract, vars) in &self.tainted_vars {
    |              ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_contract`

warning: value assigned to `max_depth` is never read
   --> evm-verify/src/analysis/cross_contract_pcc_bridge.rs:121:29
    |
121 |         let mut max_depth = 0;
    |                             ^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `checks_sender`
  --> evm-verify/src/analysis/user_operation_validator.rs:86:17
   |
86 |             let checks_sender = self.has_sender_check_in_range(validate_pc, 200);
   |                 ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks_sender`

warning: unused variable: `transfer_from_sig`
  --> evm-verify/src/analysis/soulbound_token_detector.rs:63:13
   |
63 |         let transfer_from_sig = [0x23, 0xb8, 0x72, 0xdd]; // transferFrom
   |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_transfer_from_sig`

warning: unused variable: `call_targets`
  --> evm-verify/src/analysis/cross_contract_erc777_reentrancy.rs:52:21
   |
52 |                 let call_targets = self.protocol.get_call_targets(&contract_addr);
   |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_call_targets`

warning: unused variable: `target_contract`
   --> evm-verify/src/analysis/cross_contract_erc777_reentrancy.rs:157:48
    |
157 |     fn can_reenter(&self, hook_contract: H160, target_contract: &H160, contracts: &HashMap<H160, &Vec<u8>>) -> bool {
    |                                                ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_target_contract`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/cross_contract_fee_on_transfer.rs:213:36
    |
213 |     fn extract_call_targets(&self, bytecode: &[u8]) -> Vec<H160> {
    |                                    ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `graph`
   --> evm-verify/src/analysis/cross_contract_external_call_dos.rs:207:59
    |
207 |     fn analyze_failure_propagation(&self, chain: &[H160], graph: &HashMap<H160, Vec<H160>>,
    |                                                           ^^^^^ help: if this is intentional, prefix it with an underscore: `_graph`

warning: unused variable: `failure_point`
   --> evm-verify/src/analysis/cross_contract_external_call_dos.rs:215:22
    |
215 |         if let Some(&failure_point) = chain.last() {
    |                      ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_failure_point`

warning: unused variable: `manipulator`
   --> evm-verify/src/analysis/cross_contract_flash_loan_attack.rs:260:37
    |
260 |     fn can_manipulate_oracle(&self, manipulator: H160, oracle: H160, contracts: &HashMap<H160, &Vec<u8>>) -> bool {
    |                                     ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_manipulator`

warning: unused variable: `contracts`
   --> evm-verify/src/analysis/cross_contract_oracle_dependency.rs:165:82
    |
165 | ...ashMap<H160, OracleInfo>, contracts: &HashMap<H160, &Vec<u8>>) -> Option<CrossContractOracleDependency> {
    |                              ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_contracts`

warning: unused variable: `relations`
   --> evm-verify/src/analysis/cross_contract_privilege_escalation.rs:179:21
    |
179 |         for (start, relations) in graph {
    |                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_relations`

warning: unused variable: `current_priv`
   --> evm-verify/src/analysis/cross_contract_privilege_escalation.rs:186:35
    |
186 |             while let Some((path, current_priv)) = queue.pop_front() {
    |                                   ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_current_priv`

warning: unused variable: `contracts`
   --> evm-verify/src/analysis/cross_contract_invariant_breaking.rs:117:38
    |
117 |     fn check_share_accounting(&self, contracts: &HashMap<H160, &Vec<u8>>) -> Vec<InvariantViolation> {
    |                                      ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_contracts`

warning: unused variable: `contracts`
   --> evm-verify/src/analysis/cross_contract_invariant_breaking.rs:121:42
    |
121 |     fn check_collateral_invariant(&self, contracts: &HashMap<H160, &Vec<u8>>) -> Vec<InvariantViolation> {
    |                                          ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_contracts`

warning: unused variable: `protected_bytecode`
  --> evm-verify/src/analysis/cross_contract_conditional_access.rs:45:30
   |
45 |         for (protected_addr, protected_bytecode) in access_controlled {
   |                              ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_protected_bytecode`

warning: unused variable: `version`
  --> evm-verify/src/analysis/vyper_modern_bugs_detector.rs:66:13
   |
66 |         let version = self.detect_vyper_version();
   |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_version`

warning: unused variable: `pos`
   --> evm-verify/src/analysis/social_bonding_curve_detector.rs:554:44
    |
554 |     fn has_circular_trading_pattern(&self, pos: usize) -> bool {
    |                                            ^^^ help: if this is intentional, prefix it with an underscore: `_pos`

warning: variable `has_zero_check` is assigned to, but never used
   --> evm-verify/src/analysis/address_poisoning_attack_detector.rs:107:13
    |
107 |         let mut has_zero_check = false;
    |             ^^^^^^^^^^^^^^^^^^
    |
    = note: consider using `_has_zero_check` instead

warning: value assigned to `has_zero_check` is never read
   --> evm-verify/src/analysis/address_poisoning_attack_detector.rs:116:29
    |
116 |                     0x15 => has_zero_check = true, // ISZERO (zero address check)
    |                             ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/prevrandao_weak_randomness_detector.rs:286:13
    |
286 |         let mut vulnerabilities = Vec::new();
    |             ----^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `constraints`
   --> evm-verify/src/analysis/symbolic_execution_engine.rs:643:34
    |
643 |     pub fn is_satisfiable(&self, constraints: &[PathConstraint]) -> bool {
    |                                  ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_constraints`

warning: unused variable: `constraints`
   --> evm-verify/src/analysis/symbolic_execution_engine.rs:650:43
    |
650 |     pub fn generate_counterexample(&self, constraints: &[PathConstraint]) -> HashMap<String, U256> {
    |                                           ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_constraints`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:641:9
    |
641 |         bytecode: &[u8],
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: variable does not need to be mutable
   --> evm-verify/src/analysis/security_proof_generator.rs:692:13
    |
692 |         let mut accumulator = ZODAAccumulationAdapter::<Bn254Fr>::new(
    |             ----^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `accumulator`
   --> evm-verify/src/analysis/security_proof_generator.rs:692:13
    |
692 |         let mut accumulator = ZODAAccumulationAdapter::<Bn254Fr>::new(
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_accumulator`

warning: unused variable: `address`
   --> evm-verify/src/analysis/security_proof_generator.rs:747:32
    |
747 |     fn sign_certificate(&self, address: Address, proof: &MasterProof) -> CertificateSignature {
    |                                ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_address`

warning: unused variable: `proof`
   --> evm-verify/src/analysis/security_proof_generator.rs:747:50
    |
747 |     fn sign_certificate(&self, address: Address, proof: &MasterProof) -> CertificateSignature {
    |                                                  ^^^^^ help: if this is intentional, prefix it with an underscore: `_proof`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:758:44
    |
758 |     fn generate_no_reentrancy_proof(&self, bytecode: &[u8]) -> PropertyProof {
    |                                            ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:778:45
    |
778 |     fn generate_integer_safety_proof(&self, bytecode: &[u8]) -> PropertyProof {
    |                                             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:793:45
    |
793 |     fn generate_access_control_proof(&self, bytecode: &[u8]) -> PropertyProof {
    |                                             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:808:44
    |
808 |     fn generate_oracle_safety_proof(&self, bytecode: &[u8]) -> PropertyProof {
    |                                            ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `bytecode`
   --> evm-verify/src/analysis/security_proof_generator.rs:817:47
    |
817 |     fn generate_flashloan_safety_proof(&self, bytecode: &[u8]) -> PropertyProof {
    |                                               ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `bytecode`
    --> evm-verify/src/analysis/security_proof_generator.rs:1025:9
     |
1025 |         bytecode: &[u8],
     |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `is_wrong_p256`
   --> evm-verify/src/analysis/secp256r1_passkey_detector.rs:137:25
    |
137 | ...   let is_wrong_p256 = addr != &[0; 19] || self.bytecode[i+20] != 0x00 || (i + 21 < self.bytecode.len() && self.bytecode[i+21] != 0x00...
    |           ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_wrong_p256`

warning: variable `has_nonce` is assigned to, but never used
   --> evm-verify/src/analysis/secp256r1_passkey_detector.rs:209:13
    |
209 |         let mut has_nonce = false;
    |             ^^^^^^^^^^^^^
    |
    = note: consider using `_has_nonce` instead

warning: value assigned to `has_nonce` is never read
   --> evm-verify/src/analysis/secp256r1_passkey_detector.rs:221:17
    |
221 |                 has_nonce = true;
    |                 ^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable `has_timelock` is assigned to, but never used
  --> evm-verify/src/analysis/hybrid_exchange_detector.rs:89:13
   |
89 |         let mut has_timelock = false;
   |             ^^^^^^^^^^^^^^^^
   |
   = note: consider using `_has_timelock` instead

warning: value assigned to `has_timelock` is never read
   --> evm-verify/src/analysis/hybrid_exchange_detector.rs:110:21
    |
110 |                     has_timelock = true;
    |                     ^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `operator_filter_registry`
   --> evm-verify/src/analysis/nft_royalty_enforcement_detector.rs:208:13
    |
208 |         let operator_filter_registry = [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x26]; // Partial address
    |             ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_operator_filter_registry`
